id,state,union,emplys,actual_fatal,expected_fatal,residual,perform,risk_rate
48,Texas,1,99594239,4593,4014.422158441758899348239221,578.577841558241100651760779,1.144124812668636301911946,0.5809350494241349649
28,Mississippi,1,10877847,726,382.248089354161915377100871,343.751910645838084622899129,1.89929006898800687349022,3.1601098144314595032
22,Louisiana,1,18425979,1127,791.175013019008638709016204,335.824986980991361290983796,1.424463590804684432378865,1.8225625188273109466
05,Arkansas,1,11327985,707,410.067910356830086796566268,296.932089643169913203433732,1.724104671796404601170873,2.6212260136570618093
01,Alabama,1,18543188,944,651.985527262938186120376421,292.014472737061813879623579,1.4478849000881207761223,1.5747803060458741716
40,Oklahoma,1,14843858,883,598.272030684562759411184721,284.727969315437240588815279,1.475917232817389150617668,1.9181534161498799072
21,Kentucky,0,17415400,930,655.965593513696962392256484,274.034406486303037607743516,1.417757286656500577211018,1.5735177284834286758
45,South Carolina,1,17994925,888,627.044700786279216625666311,260.955299213720783374333689,1.416166979621225307625257,1.4501605270025898045
12,Florida,1,73944271,2916,2668.218019548000436280218766,247.781980451999563719781234,1.092864218229803481293043,0.335092870753975739
29,Missouri,0,26303854,1141,907.471006797545582319832912,233.528993202454417680167088,1.257340445538392972291617,0.8878128399072410365
54,West Virginia,0,6957791,514,295.386716806004445518872307,218.613283193995554481127693,1.740091787328304512524207,3.1419926697136426559
56,Wyoming,1,2650654,322,158.999742229335110434433505,163.000257770664889565566495,2.025160515892909998811477,6.1494354891534274019
13,Georgia,1,38622530,1531,1371.425993897619248141837556,159.574006102380751858162444,1.116356264802060761969198,0.4131630064171890134
20,Kansas,1,13080140,614,456.131961886081007511190823,157.868038113918992488809177,1.346101679569094846995188,1.2069292692120955318
47,Tennessee,1,26433376,1117,963.721580707159058717693824,153.278419292840941282306176,1.15904844548605873522296,0.57986698064159849
35,New Mexico,0,7766620,454,309.855782907892178460724131,144.144217092107821539275869,1.465197763099216302454129,1.8559452772519811905
08,Colorado,0,22010121,956,821.943744671241952679478656,134.056255328758047320521344,1.163096630636659175663154,0.6090664168941099748
30,Montana,0,4160070,289,163.02568092766106694748788,125.97431907233893305251212,1.772726838836128941641766,3.0281778689382374107
18,Indiana,1,28072385,1127,1003.326578484484797402202175,123.673421515515202597797825,1.123263376220255944164389,0.4405518858319847159
37,North Carolina,1,38489669,1420,1310.867163747017553018111619,109.132836252982446981888381,1.083252399076832656567678,0.2835379962685115504
02,Alaska,0,3094234,238,153.364462462503224741658794,84.635537537496775258341206,1.551858860772192925300673,2.7352662254211147334
19,Iowa,1,14381255,564,490.971653520333294490773857,73.028346479666705509226143,1.148742490439200642462009,0.5078023196144335492
38,North Dakota,1,3457915,208,136.609230588305691641187851,71.390769411694308358812149,1.522591109724071968688032,2.0645611419509822641
51,Virginia,1,35616196,1307,1244.706719446060882443706726,62.293280553939117556293274,1.050046552798929101025876,0.1749015547700240575
46,South Dakota,1,3818656,177,126.276387861706362993973229,50.723612138293637006026771,1.401687227495328933824296,1.3283105924779199018
49,Utah,1,11496274,494,452.733278095891026956954487,41.266721904108973043045513,1.09115018466870572794043,0.3589573622210898335
42,Pennsylvania,0,55260826,1922,1882.762930073379234201179231,39.237069926620765798820769,1.020840154275340194443632,0.0710034083215129028
31,Nebraska,1,8900883,334,314.7935443115663089671756,19.2064556884336910328244,1.061012863940513780725319,0.2157814644730606057
16,Idaho,1,5963551,235,218.85867285034005593260628,16.14132714965994406739372,1.073752284702455940006571,0.2706663722614251822
15,Hawaii,0,5931522,202,213.898723882376058886558494,-11.898723882376058886558494,0.944372160495360296750904,-0.2006015299677900358
32,Nevada,1,11722182,464,479.46909322221304401053755,-15.46909322221304401053755,0.967737037817693510903297,-0.131964281242289567
50,Vermont,0,2959306,78,93.636104400798370272151286,-15.636104400798370272151286,0.83301201496091872838433,-0.5283706517946562563
10,Delaware,0,4102909,105,126.382712407006165409072187,-21.382712407006165409072187,0.830809831504923523836264,-0.5211598016676988305
23,Maine,0,5868389,146,185.144598650420425644272347,-39.144598650420425644272347,0.788572829368189962911225,-0.6670416472122148965
44,Rhode Island,0,4645258,83,140.438859048376374031273374,-57.438859048376374031273374,0.591004516573360542982446,-1.2365052500501882572
33,New Hampshire,0,6130479,117,189.386924944351972449759387,-72.386924944351972449759387,0.617782880388276005579127,-1.1807711101261740306
41,Oregon,0,15910906,463,557.885619905794647283008753,-94.885619905794647283008753,0.829919222650303897591738,-0.5963558574589947756
09,Connecticut,0,16347656,393,492.734400776280569183243786,-99.734400776280569183243786,0.797589937663874146427487,-0.6100837990246465254
72,Puerto Rico,0,9804887,245,348.285903406495226225195035,-103.285903406495226225195035,0.703445065113798014154967,-1.0534124810055967624
24,Maryland,0,24860089,763,875.213041264016050296076427,-112.213041264016050296076427,0.871787740843128094986941,-0.4513782764977874789
04,Arizona,1,24259488,804,922.226169292512008409054335,-118.226169292512008409054335,0.871803497635282357693176,-0.4873399195090679919
26,Michigan,1,40488332,1116,1283.004461543043991803852625,-167.004461543043991803852625,0.869833296337729767685395,-0.412475528858644984
55,Wisconsin,0,26901059,728,900.541848570952545297616369,-172.541848570952545297616369,0.808402187144600873257397,-0.6413942609878389743
39,Ohio,0,51469758,1494,1688.125086451332785008634357,-194.125086451332785008634357,0.885005508176286884019929,-0.3771633945730477012
53,Washington,0,27362441,690,976.064874954823900349292882,-286.064874954823900349292882,0.706920223957383876233226,-1.045465479321906625
17,Illinois,0,56777383,1661,1952.754152122654936289181349,-291.754152122654936289181349,0.850593505687586681803608,-0.5138562869702094869
34,New Jersey,0,38397544,964,1297.435767991796240875563976,-333.435767991796240875563976,0.743004026698064197397337,-0.8683778524787841662
25,Massachusetts,0,31764291,606,955.119904319194779681183142,-349.119904319194779681183142,0.634475312743015344318323,-1.0990955356730448656
27,Minnesota,0,26051205,502,851.642608828592022267435704,-349.642608828592022267435704,0.589449136053074446850586,-1.3421360310534273646
36,New York,0,83906927,1994,2636.470019788420492504559185,-642.470019788420492504559185,0.756314308538968559525828,-0.7656936593428341053
06,California,0,146374411,3902,5105.655976294655795054574033,-1203.655976294655795054574033,0.764250474007026823806631,-0.8223131133860930071
